A8              //MEM[ 2956] = 168
9F              //MEM[ 2957] = 159
96              //MEM[ 2958] = 150
6C              //MEM[ 2959] = 108
55              //MEM[ 2960] =  85
48              //MEM[ 2961] =  72
64              //MEM[ 2962] = 100
59              //MEM[ 2963] =  89
63              //MEM[ 2964] =  99
66              //MEM[ 2965] = 102
63              //MEM[ 2966] =  99
59              //MEM[ 2967] =  89
63              //MEM[ 2968] =  99
66              //MEM[ 2969] = 102
66              //MEM[ 2970] = 102
6C              //MEM[ 2971] = 108
75              //MEM[ 2972] = 117
6A              //MEM[ 2973] = 106
86              //MEM[ 2974] = 134
6A              //MEM[ 2975] = 106
86              //MEM[ 2976] = 134
6A              //MEM[ 2977] = 106
86              //MEM[ 2978] = 134
6C              //MEM[ 2979] = 108
66              //MEM[ 2980] = 102
6C              //MEM[ 2981] = 108
86              //MEM[ 2982] = 134
6A              //MEM[ 2983] = 106
86              //MEM[ 2984] = 134
6A              //MEM[ 2985] = 106
86              //MEM[ 2986] = 134
6A              //MEM[ 2987] = 106
75              //MEM[ 2988] = 117
6A              //MEM[ 2989] = 106
86              //MEM[ 2990] = 134
7B              //MEM[ 2991] = 123
85              //MEM[ 2992] = 133
8E              //MEM[ 2993] = 142
97              //MEM[ 2994] = 151
8C              //MEM[ 2995] = 140
97              //MEM[ 2996] = 151
8C              //MEM[ 2997] = 140
97              //MEM[ 2998] = 151
8C              //MEM[ 2999] = 140
96              //MEM[ 3000] = 150
9F              //MEM[ 3001] = 159
B9              //MEM[ 3002] = 185
9F              //MEM[ 3003] = 159
9F              //MEM[ 3004] = 159
C9              //MEM[ 3005] = 201
EC              //MEM[ 3006] = 236
BB              //MEM[ 3007] = 187
CC              //MEM[ 3008] = 204
D1              //MEM[ 3009] = 209
DA              //MEM[ 3010] = 218
BE              //MEM[ 3011] = 190
C9              //MEM[ 3012] = 201
BE              //MEM[ 3013] = 190
CB              //MEM[ 3014] = 203
D1              //MEM[ 3015] = 209
DA              //MEM[ 3016] = 218
CF              //MEM[ 3017] = 207
EB              //MEM[ 3018] = 235
E0              //MEM[ 3019] = 224
EB              //MEM[ 3020] = 235
47              //MEM[ 3021] =  71
52              //MEM[ 3022] =  82
47              //MEM[ 3023] =  71
63              //MEM[ 3024] =  99
58              //MEM[ 3025] =  88
66              //MEM[ 3026] = 102
7C              //MEM[ 3027] = 124
98              //MEM[ 3028] = 152
99              //MEM[ 3029] = 153
99              //MEM[ 3030] = 153
9E              //MEM[ 3031] = 158
A7              //MEM[ 3032] = 167
9E              //MEM[ 3033] = 158
98              //MEM[ 3034] = 152
66              //MEM[ 3035] = 102
38              //MEM[ 3036] =  56
25              //MEM[ 3037] =  37
65              //MEM[ 3038] = 101
6B              //MEM[ 3039] = 107
98              //MEM[ 3040] = 152
99              //MEM[ 3041] = 153
98              //MEM[ 3042] = 152
8B              //MEM[ 3043] = 139
96              //MEM[ 3044] = 150
8B              //MEM[ 3045] = 139
96              //MEM[ 3046] = 150
8B              //MEM[ 3047] = 139
98              //MEM[ 3048] = 152
9E              //MEM[ 3049] = 158
B8              //MEM[ 3050] = 184
49              //MEM[ 3051] =  73
25              //MEM[ 3052] =  37
32              //MEM[ 3053] =  50
33              //MEM[ 3054] =  51
33              //MEM[ 3055] =  51
33              //MEM[ 3056] =  51
33              //MEM[ 3057] =  51
32              //MEM[ 3058] =  50
25              //MEM[ 3059] =  37
41              //MEM[ 3060] =  65
38              //MEM[ 3061] =  56
33              //MEM[ 3062] =  51
38              //MEM[ 3063] =  56
41              //MEM[ 3064] =  65
36              //MEM[ 3065] =  54
65              //MEM[ 3066] = 101
6B              //MEM[ 3067] = 107
98              //MEM[ 3068] = 152
99              //MEM[ 3069] = 153
99              //MEM[ 3070] = 153
99              //MEM[ 3071] = 153
55              //MEM[ 3072] =  85
55              //MEM[ 3073] =  85
55              //MEM[ 3074] =  85
55              //MEM[ 3075] =  85
55              //MEM[ 3076] =  85
5B              //MEM[ 3077] =  91
6C              //MEM[ 3078] = 108
85              //MEM[ 3079] = 133
8E              //MEM[ 3080] = 142
96              //MEM[ 3081] = 150
99              //MEM[ 3082] = 153
9F              //MEM[ 3083] = 159
A8              //MEM[ 3084] = 168
96              //MEM[ 3085] = 150
7D              //MEM[ 3086] = 125
63              //MEM[ 3087] =  99
48              //MEM[ 3088] =  72
53              //MEM[ 3089] =  83
48              //MEM[ 3090] =  72
52              //MEM[ 3091] =  82
5B              //MEM[ 3092] =  91
63              //MEM[ 3093] =  99
63              //MEM[ 3094] =  99
5B              //MEM[ 3095] =  91
5B              //MEM[ 3096] =  91
63              //MEM[ 3097] =  99
66              //MEM[ 3098] = 102
6C              //MEM[ 3099] = 108
75              //MEM[ 3100] = 117
6C              //MEM[ 3101] = 108
6C              //MEM[ 3102] = 108
74              //MEM[ 3103] = 116
74              //MEM[ 3104] = 116
6A              //MEM[ 3105] = 106
75              //MEM[ 3106] = 117
6A              //MEM[ 3107] = 106
75              //MEM[ 3108] = 117
6C              //MEM[ 3109] = 108
66              //MEM[ 3110] = 102
6C              //MEM[ 3111] = 108
75              //MEM[ 3112] = 117
6A              //MEM[ 3113] = 106
75              //MEM[ 3114] = 117
6A              //MEM[ 3115] = 106
75              //MEM[ 3116] = 117
6A              //MEM[ 3117] = 106
77              //MEM[ 3118] = 119
85              //MEM[ 3119] = 133
88              //MEM[ 3120] = 136
85              //MEM[ 3121] = 133
7B              //MEM[ 3122] = 123
85              //MEM[ 3123] = 133
88              //MEM[ 3124] = 136
85              //MEM[ 3125] = 133
7B              //MEM[ 3126] = 123
88              //MEM[ 3127] = 136
96              //MEM[ 3128] = 150
96              //MEM[ 3129] = 150
7B              //MEM[ 3130] = 123
99              //MEM[ 3131] = 153
B8              //MEM[ 3132] = 184
C9              //MEM[ 3133] = 201
C9              //MEM[ 3134] = 201
BB              //MEM[ 3135] = 187
BB              //MEM[ 3136] = 187
C9              //MEM[ 3137] = 201
C0              //MEM[ 3138] = 192
C0              //MEM[ 3139] = 192
CB              //MEM[ 3140] = 203
CC              //MEM[ 3141] = 204
CB              //MEM[ 3142] = 203
C0              //MEM[ 3143] = 192
C0              //MEM[ 3144] = 192
CB              //MEM[ 3145] = 203
CC              //MEM[ 3146] = 204
D1              //MEM[ 3147] = 209
DA              //MEM[ 3148] = 218
CB              //MEM[ 3149] = 203
7C              //MEM[ 3150] = 124
36              //MEM[ 3151] =  54
44              //MEM[ 3152] =  68
54              //MEM[ 3153] =  84
5A              //MEM[ 3154] =  90
87              //MEM[ 3155] = 135
8D              //MEM[ 3156] = 141
98              //MEM[ 3157] = 152
98              //MEM[ 3158] = 152
8D              //MEM[ 3159] = 141
8D              //MEM[ 3160] = 141
96              //MEM[ 3161] = 150
7C              //MEM[ 3162] = 124
65              //MEM[ 3163] = 101
25              //MEM[ 3164] =  37
32              //MEM[ 3165] =  50
38              //MEM[ 3166] =  56
55              //MEM[ 3167] =  85
76              //MEM[ 3168] = 118
88              //MEM[ 3169] = 136
96              //MEM[ 3170] = 150
8D              //MEM[ 3171] = 141
88              //MEM[ 3172] = 136
88              //MEM[ 3173] = 136
88              //MEM[ 3174] = 136
88              //MEM[ 3175] = 136
8D              //MEM[ 3176] = 141
96              //MEM[ 3177] = 150
76              //MEM[ 3178] = 118
27              //MEM[ 3179] =  39
22              //MEM[ 3180] =  34
27              //MEM[ 3181] =  39
32              //MEM[ 3182] =  50
32              //MEM[ 3183] =  50
25              //MEM[ 3184] =  37
30              //MEM[ 3185] =  48
25              //MEM[ 3186] =  37
33              //MEM[ 3187] =  51
41              //MEM[ 3188] =  65
38              //MEM[ 3189] =  56
33              //MEM[ 3190] =  51
38              //MEM[ 3191] =  56
41              //MEM[ 3192] =  65
36              //MEM[ 3193] =  54
76              //MEM[ 3194] = 118
87              //MEM[ 3195] = 135
88              //MEM[ 3196] = 136
8D              //MEM[ 3197] = 141
98              //MEM[ 3198] = 152
99              //MEM[ 3199] = 153
66              //MEM[ 3200] = 102
59              //MEM[ 3201] =  89
64              //MEM[ 3202] = 100
59              //MEM[ 3203] =  89
64              //MEM[ 3204] = 100
48              //MEM[ 3205] =  72
66              //MEM[ 3206] = 102
85              //MEM[ 3207] = 133
96              //MEM[ 3208] = 150
9F              //MEM[ 3209] = 159
A8              //MEM[ 3210] = 168
9D              //MEM[ 3211] = 157
A8              //MEM[ 3212] = 168
99              //MEM[ 3213] = 153
85              //MEM[ 3214] = 133
6C              //MEM[ 3215] = 108
55              //MEM[ 3216] =  85
48              //MEM[ 3217] =  72
55              //MEM[ 3218] =  85
63              //MEM[ 3219] =  99
63              //MEM[ 3220] =  99
59              //MEM[ 3221] =  89
63              //MEM[ 3222] =  99
66              //MEM[ 3223] = 102
63              //MEM[ 3224] =  99
59              //MEM[ 3225] =  89
63              //MEM[ 3226] =  99
6C              //MEM[ 3227] = 108
75              //MEM[ 3228] = 117
6A              //MEM[ 3229] = 106
86              //MEM[ 3230] = 134
6A              //MEM[ 3231] = 106
74              //MEM[ 3232] = 116
77              //MEM[ 3233] = 119
74              //MEM[ 3234] = 116
6A              //MEM[ 3235] = 106
75              //MEM[ 3236] = 117
6A              //MEM[ 3237] = 106
75              //MEM[ 3238] = 117
6A              //MEM[ 3239] = 106
75              //MEM[ 3240] = 117
6A              //MEM[ 3241] = 106
86              //MEM[ 3242] = 134
6A              //MEM[ 3243] = 106
86              //MEM[ 3244] = 134
7B              //MEM[ 3245] = 123
85              //MEM[ 3246] = 133
8E              //MEM[ 3247] = 142
97              //MEM[ 3248] = 151
7B              //MEM[ 3249] = 123
85              //MEM[ 3250] = 133
8E              //MEM[ 3251] = 142
97              //MEM[ 3252] = 151
7B              //MEM[ 3253] = 123
88              //MEM[ 3254] = 136
96              //MEM[ 3255] = 150
96              //MEM[ 3256] = 150
7B              //MEM[ 3257] = 123
B8              //MEM[ 3258] = 184
C9              //MEM[ 3259] = 201
C9              //MEM[ 3260] = 201
BF              //MEM[ 3261] = 191
C9              //MEM[ 3262] = 201
CC              //MEM[ 3263] = 204
CC              //MEM[ 3264] = 204
BE              //MEM[ 3265] = 190
CB              //MEM[ 3266] = 203
CC              //MEM[ 3267] = 204
CC              //MEM[ 3268] = 204
CC              //MEM[ 3269] = 204
CC              //MEM[ 3270] = 204
D1              //MEM[ 3271] = 209
DA              //MEM[ 3272] = 218
D1              //MEM[ 3273] = 209
CC              //MEM[ 3274] = 204
D1              //MEM[ 3275] = 209
DA              //MEM[ 3276] = 218
CF              //MEM[ 3277] = 207
FC              //MEM[ 3278] = 252
99              //MEM[ 3279] = 153
36              //MEM[ 3280] =  54
49              //MEM[ 3281] =  73
65              //MEM[ 3282] = 101
6B              //MEM[ 3283] = 107
96              //MEM[ 3284] = 150
8B              //MEM[ 3285] = 139
98              //MEM[ 3286] = 152
99              //MEM[ 3287] = 153
99              //MEM[ 3288] = 153
98              //MEM[ 3289] = 152
87              //MEM[ 3290] = 135
66              //MEM[ 3291] = 102
44              //MEM[ 3292] =  68
27              //MEM[ 3293] =  39
27              //MEM[ 3294] =  39
38              //MEM[ 3295] =  56
76              //MEM[ 3296] = 118
7C              //MEM[ 3297] = 124
98              //MEM[ 3298] = 152
99              //MEM[ 3299] = 153
98              //MEM[ 3300] = 152
7A              //MEM[ 3301] = 122
98              //MEM[ 3302] = 152
99              //MEM[ 3303] = 153
99              //MEM[ 3304] = 153
98              //MEM[ 3305] = 152
38              //MEM[ 3306] =  56
25              //MEM[ 3307] =  37
30              //MEM[ 3308] =  48
25              //MEM[ 3309] =  37
32              //MEM[ 3310] =  50
38              //MEM[ 3311] =  56
41              //MEM[ 3312] =  65
25              //MEM[ 3313] =  37
32              //MEM[ 3314] =  50
33              //MEM[ 3315] =  51
32              //MEM[ 3316] =  50
25              //MEM[ 3317] =  37
41              //MEM[ 3318] =  65
36              //MEM[ 3319] =  54
44              //MEM[ 3320] =  68
5A              //MEM[ 3321] =  90
96              //MEM[ 3322] = 150
8B              //MEM[ 3323] = 139
98              //MEM[ 3324] = 152
9E              //MEM[ 3325] = 158
B8              //MEM[ 3326] = 184
99              //MEM[ 3327] = 153
44              //MEM[ 3328] =  68
52              //MEM[ 3329] =  82
55              //MEM[ 3330] =  85
55              //MEM[ 3331] =  85
55              //MEM[ 3332] =  85
5B              //MEM[ 3333] =  91
6C              //MEM[ 3334] = 108
85              //MEM[ 3335] = 133
96              //MEM[ 3336] = 150
9F              //MEM[ 3337] = 159
A8              //MEM[ 3338] = 168
9D              //MEM[ 3339] = 157
A8              //MEM[ 3340] = 168
99              //MEM[ 3341] = 153
85              //MEM[ 3342] = 133
66              //MEM[ 3343] = 102
48              //MEM[ 3344] =  72
52              //MEM[ 3345] =  82
55              //MEM[ 3346] =  85
5B              //MEM[ 3347] =  91
63              //MEM[ 3348] =  99
66              //MEM[ 3349] = 102
66              //MEM[ 3350] = 102
66              //MEM[ 3351] = 102
66              //MEM[ 3352] = 102
66              //MEM[ 3353] = 102
66              //MEM[ 3354] = 102
6C              //MEM[ 3355] = 108
75              //MEM[ 3356] = 117
6A              //MEM[ 3357] = 106
75              //MEM[ 3358] = 117
6A              //MEM[ 3359] = 106
7D              //MEM[ 3360] = 125
97              //MEM[ 3361] = 151
59              //MEM[ 3362] =  89
63              //MEM[ 3363] =  99
66              //MEM[ 3364] = 102
6C              //MEM[ 3365] = 108
75              //MEM[ 3366] = 117
6C              //MEM[ 3367] = 108
66              //MEM[ 3368] = 102
6C              //MEM[ 3369] = 108
75              //MEM[ 3370] = 117
6A              //MEM[ 3371] = 106
77              //MEM[ 3372] = 119
85              //MEM[ 3373] = 133
88              //MEM[ 3374] = 136
85              //MEM[ 3375] = 133
7B              //MEM[ 3376] = 123
85              //MEM[ 3377] = 133
88              //MEM[ 3378] = 136
85              //MEM[ 3379] = 133
7B              //MEM[ 3380] = 123
86              //MEM[ 3381] = 134
77              //MEM[ 3382] = 119
6A              //MEM[ 3383] = 106
96              //MEM[ 3384] = 150
B8              //MEM[ 3385] = 184
C1              //MEM[ 3386] = 193
CA              //MEM[ 3387] = 202
C1              //MEM[ 3388] = 193
BB              //MEM[ 3389] = 187
BB              //MEM[ 3390] = 187
BB              //MEM[ 3391] = 187
AA              //MEM[ 3392] = 170
BA              //MEM[ 3393] = 186
C0              //MEM[ 3394] = 192
CB              //MEM[ 3395] = 203
CC              //MEM[ 3396] = 204
CC              //MEM[ 3397] = 204
CC              //MEM[ 3398] = 204
CC              //MEM[ 3399] = 204
CC              //MEM[ 3400] = 204
CC              //MEM[ 3401] = 204
CC              //MEM[ 3402] = 204
D1              //MEM[ 3403] = 209
DA              //MEM[ 3404] = 218
CF              //MEM[ 3405] = 207
DD              //MEM[ 3406] = 221
EB              //MEM[ 3407] = 235
49              //MEM[ 3408] =  73
36              //MEM[ 3409] =  54
49              //MEM[ 3410] =  73
66              //MEM[ 3411] = 102
87              //MEM[ 3412] = 135
98              //MEM[ 3413] = 152
99              //MEM[ 3414] = 153
99              //MEM[ 3415] = 153
99              //MEM[ 3416] = 153
98              //MEM[ 3417] = 152
87              //MEM[ 3418] = 135
65              //MEM[ 3419] = 101
38              //MEM[ 3420] =  56
27              //MEM[ 3421] =  39
22              //MEM[ 3422] =  34
27              //MEM[ 3423] =  39
49              //MEM[ 3424] =  73
87              //MEM[ 3425] = 135
8D              //MEM[ 3426] = 141
96              //MEM[ 3427] = 150
8D              //MEM[ 3428] = 141
88              //MEM[ 3429] = 136
88              //MEM[ 3430] = 136
8D              //MEM[ 3431] = 141
A7              //MEM[ 3432] = 167
5A              //MEM[ 3433] =  90
27              //MEM[ 3434] =  39
27              //MEM[ 3435] =  39
32              //MEM[ 3436] =  50
33              //MEM[ 3437] =  51
33              //MEM[ 3438] =  51
33              //MEM[ 3439] =  51
32              //MEM[ 3440] =  50
25              //MEM[ 3441] =  37
41              //MEM[ 3442] =  65
38              //MEM[ 3443] =  56
33              //MEM[ 3444] =  51
32              //MEM[ 3445] =  50
25              //MEM[ 3446] =  37
38              //MEM[ 3447] =  56
5A              //MEM[ 3448] =  90
96              //MEM[ 3449] = 150
8D              //MEM[ 3450] = 141
8D              //MEM[ 3451] = 141
98              //MEM[ 3452] = 152
9E              //MEM[ 3453] = 158
A7              //MEM[ 3454] = 167
99              //MEM[ 3455] = 153
66              //MEM[ 3456] = 102
59              //MEM[ 3457] =  89
64              //MEM[ 3458] = 100
59              //MEM[ 3459] =  89
64              //MEM[ 3460] = 100
59              //MEM[ 3461] =  89
66              //MEM[ 3462] = 102
7D              //MEM[ 3463] = 125
96              //MEM[ 3464] = 150
9F              //MEM[ 3465] = 159
A8              //MEM[ 3466] = 168
9D              //MEM[ 3467] = 157
B9              //MEM[ 3468] = 185
9F              //MEM[ 3469] = 159
96              //MEM[ 3470] = 150
6C              //MEM[ 3471] = 108
55              //MEM[ 3472] =  85
48              //MEM[ 3473] =  72
64              //MEM[ 3474] = 100
59              //MEM[ 3475] =  89
63              //MEM[ 3476] =  99
66              //MEM[ 3477] = 102
66              //MEM[ 3478] = 102
66              //MEM[ 3479] = 102
66              //MEM[ 3480] = 102
66              //MEM[ 3481] = 102
66              //MEM[ 3482] = 102
6C              //MEM[ 3483] = 108
86              //MEM[ 3484] = 134
6A              //MEM[ 3485] = 106
86              //MEM[ 3486] = 134
59              //MEM[ 3487] =  89
B9              //MEM[ 3488] = 185
7D              //MEM[ 3489] = 125
6C              //MEM[ 3490] = 108
6C              //MEM[ 3491] = 108
75              //MEM[ 3492] = 117
6A              //MEM[ 3493] = 106
86              //MEM[ 3494] = 134
6A              //MEM[ 3495] = 106
86              //MEM[ 3496] = 134
6A              //MEM[ 3497] = 106
86              //MEM[ 3498] = 134
7B              //MEM[ 3499] = 123
85              //MEM[ 3500] = 133
8E              //MEM[ 3501] = 142
97              //MEM[ 3502] = 151
7B              //MEM[ 3503] = 123
85              //MEM[ 3504] = 133
8E              //MEM[ 3505] = 142
97              //MEM[ 3506] = 151
7B              //MEM[ 3507] = 123
86              //MEM[ 3508] = 134
6A              //MEM[ 3509] = 106
85              //MEM[ 3510] = 133
9F              //MEM[ 3511] = 159
CA              //MEM[ 3512] = 202
BF              //MEM[ 3513] = 191
CA              //MEM[ 3514] = 202
AE              //MEM[ 3515] = 174
CA              //MEM[ 3516] = 202
C1              //MEM[ 3517] = 193
BB              //MEM[ 3518] = 187
BB              //MEM[ 3519] = 187
CC              //MEM[ 3520] = 204
CC              //MEM[ 3521] = 204
CC              //MEM[ 3522] = 204
CC              //MEM[ 3523] = 204
CC              //MEM[ 3524] = 204
CC              //MEM[ 3525] = 204
CC              //MEM[ 3526] = 204
CC              //MEM[ 3527] = 204
CC              //MEM[ 3528] = 204
CC              //MEM[ 3529] = 204
CC              //MEM[ 3530] = 204
CC              //MEM[ 3531] = 204
CC              //MEM[ 3532] = 204
D1              //MEM[ 3533] = 209
EB              //MEM[ 3534] = 235
E2              //MEM[ 3535] = 226
DC              //MEM[ 3536] = 220
36              //MEM[ 3537] =  54
54              //MEM[ 3538] =  84
6B              //MEM[ 3539] = 107
87              //MEM[ 3540] = 135
98              //MEM[ 3541] = 152
99              //MEM[ 3542] = 153
99              //MEM[ 3543] = 153
99              //MEM[ 3544] = 153
99              //MEM[ 3545] = 153
98              //MEM[ 3546] = 152
6B              //MEM[ 3547] = 107
54              //MEM[ 3548] =  84
25              //MEM[ 3549] =  37
30              //MEM[ 3550] =  48
25              //MEM[ 3551] =  37
38              //MEM[ 3552] =  56
54              //MEM[ 3553] =  84
6B              //MEM[ 3554] = 107
88              //MEM[ 3555] = 136
A7              //MEM[ 3556] = 167
8D              //MEM[ 3557] = 141
8D              //MEM[ 3558] = 141
96              //MEM[ 3559] = 150
87              //MEM[ 3560] = 135
25              //MEM[ 3561] =  37
30              //MEM[ 3562] =  48
25              //MEM[ 3563] =  37
32              //MEM[ 3564] =  50
33              //MEM[ 3565] =  51
33              //MEM[ 3566] =  51
33              //MEM[ 3567] =  51
33              //MEM[ 3568] =  51
33              //MEM[ 3569] =  51
33              //MEM[ 3570] =  51
38              //MEM[ 3571] =  56
52              //MEM[ 3572] =  82
38              //MEM[ 3573] =  56
25              //MEM[ 3574] =  37
49              //MEM[ 3575] =  73
98              //MEM[ 3576] = 152
98              //MEM[ 3577] = 152
8D              //MEM[ 3578] = 141
8D              //MEM[ 3579] = 141
A7              //MEM[ 3580] = 167
9E              //MEM[ 3581] = 158
99              //MEM[ 3582] = 153
99              //MEM[ 3583] = 153
55              //MEM[ 3584] =  85
55              //MEM[ 3585] =  85
55              //MEM[ 3586] =  85
55              //MEM[ 3587] =  85
55              //MEM[ 3588] =  85
5B              //MEM[ 3589] =  91
6C              //MEM[ 3590] = 108
85              //MEM[ 3591] = 133
8E              //MEM[ 3592] = 142
96              //MEM[ 3593] = 150
99              //MEM[ 3594] = 153
9F              //MEM[ 3595] = 159
A8              //MEM[ 3596] = 168
99              //MEM[ 3597] = 153
85              //MEM[ 3598] = 133
66              //MEM[ 3599] = 102
48              //MEM[ 3600] =  72
53              //MEM[ 3601] =  83
48              //MEM[ 3602] =  72
52              //MEM[ 3603] =  82
5B              //MEM[ 3604] =  91
63              //MEM[ 3605] =  99
63              //MEM[ 3606] =  99
5B              //MEM[ 3607] =  91
5B              //MEM[ 3608] =  91
63              //MEM[ 3609] =  99
66              //MEM[ 3610] = 102
6C              //MEM[ 3611] = 108
75              //MEM[ 3612] = 117
6C              //MEM[ 3613] = 108
63              //MEM[ 3614] =  99
59              //MEM[ 3615] =  89
DB              //MEM[ 3616] = 219
6C              //MEM[ 3617] = 108
63              //MEM[ 3618] =  99
59              //MEM[ 3619] =  89
75              //MEM[ 3620] = 117
6A              //MEM[ 3621] = 106
75              //MEM[ 3622] = 117
6A              //MEM[ 3623] = 106
75              //MEM[ 3624] = 117
6A              //MEM[ 3625] = 106
77              //MEM[ 3626] = 119
85              //MEM[ 3627] = 133
88              //MEM[ 3628] = 136
85              //MEM[ 3629] = 133
7B              //MEM[ 3630] = 123
85              //MEM[ 3631] = 133
88              //MEM[ 3632] = 136
85              //MEM[ 3633] = 133
7B              //MEM[ 3634] = 123
86              //MEM[ 3635] = 134
77              //MEM[ 3636] = 119
6A              //MEM[ 3637] = 106
A7              //MEM[ 3638] = 167
B8              //MEM[ 3639] = 184
BB              //MEM[ 3640] = 187
B8              //MEM[ 3641] = 184
AE              //MEM[ 3642] = 174
B9              //MEM[ 3643] = 185
B0              //MEM[ 3644] = 176
B0              //MEM[ 3645] = 176
B8              //MEM[ 3646] = 184
BB              //MEM[ 3647] = 187
BB              //MEM[ 3648] = 187
C0              //MEM[ 3649] = 192
C9              //MEM[ 3650] = 201
C0              //MEM[ 3651] = 192
C0              //MEM[ 3652] = 192
CB              //MEM[ 3653] = 203
CB              //MEM[ 3654] = 203
C0              //MEM[ 3655] = 192
C0              //MEM[ 3656] = 192
CB              //MEM[ 3657] = 203
CC              //MEM[ 3658] = 204
CC              //MEM[ 3659] = 204
CC              //MEM[ 3660] = 204
CC              //MEM[ 3661] = 204
D1              //MEM[ 3662] = 209
DD              //MEM[ 3663] = 221
EB              //MEM[ 3664] = 235
8D              //MEM[ 3665] = 141
36              //MEM[ 3666] =  54
65              //MEM[ 3667] = 101
87              //MEM[ 3668] = 135
98              //MEM[ 3669] = 152
99              //MEM[ 3670] = 153
99              //MEM[ 3671] = 153
99              //MEM[ 3672] = 153
98              //MEM[ 3673] = 152
87              //MEM[ 3674] = 135
66              //MEM[ 3675] = 102
49              //MEM[ 3676] =  73
38              //MEM[ 3677] =  56
32              //MEM[ 3678] =  50
22              //MEM[ 3679] =  34
14              //MEM[ 3680] =  20
38              //MEM[ 3681] =  56
A9              //MEM[ 3682] = 169
EB              //MEM[ 3683] = 235
DD              //MEM[ 3684] = 221
D1              //MEM[ 3685] = 209
CB              //MEM[ 3686] = 203
BA              //MEM[ 3687] = 186
27              //MEM[ 3688] =  39
27              //MEM[ 3689] =  39
30              //MEM[ 3690] =  48
25              //MEM[ 3691] =  37
41              //MEM[ 3692] =  65
38              //MEM[ 3693] =  56
33              //MEM[ 3694] =  51
33              //MEM[ 3695] =  51
33              //MEM[ 3696] =  51
33              //MEM[ 3697] =  51
33              //MEM[ 3698] =  51
32              //MEM[ 3699] =  50
25              //MEM[ 3700] =  37
32              //MEM[ 3701] =  50
38              //MEM[ 3702] =  56
87              //MEM[ 3703] = 135
96              //MEM[ 3704] = 150
88              //MEM[ 3705] = 136
7A              //MEM[ 3706] = 122
98              //MEM[ 3707] = 152
A7              //MEM[ 3708] = 167
9E              //MEM[ 3709] = 158
99              //MEM[ 3710] = 153
99              //MEM[ 3711] = 153
66              //MEM[ 3712] = 102
5B              //MEM[ 3713] =  91
55              //MEM[ 3714] =  85
5B              //MEM[ 3715] =  91
64              //MEM[ 3716] = 100
48              //MEM[ 3717] =  72
63              //MEM[ 3718] =  99
7D              //MEM[ 3719] = 125
96              //MEM[ 3720] = 150
9F              //MEM[ 3721] = 159
A8              //MEM[ 3722] = 168
9D              //MEM[ 3723] = 157
A8              //MEM[ 3724] = 168
99              //MEM[ 3725] = 153
85              //MEM[ 3726] = 133
6C              //MEM[ 3727] = 108
55              //MEM[ 3728] =  85
48              //MEM[ 3729] =  72
52              //MEM[ 3730] =  82
5B              //MEM[ 3731] =  91
64              //MEM[ 3732] = 100
59              //MEM[ 3733] =  89
64              //MEM[ 3734] = 100
59              //MEM[ 3735] =  89
64              //MEM[ 3736] = 100
59              //MEM[ 3737] =  89
63              //MEM[ 3738] =  99
6C              //MEM[ 3739] = 108
75              //MEM[ 3740] = 117
6C              //MEM[ 3741] = 108
6C              //MEM[ 3742] = 108
8E              //MEM[ 3743] = 142
CA              //MEM[ 3744] = 202
59              //MEM[ 3745] =  89
63              //MEM[ 3746] =  99
6C              //MEM[ 3747] = 108
75              //MEM[ 3748] = 117
6A              //MEM[ 3749] = 106
75              //MEM[ 3750] = 117
6A              //MEM[ 3751] = 106
86              //MEM[ 3752] = 134
6A              //MEM[ 3753] = 106
86              //MEM[ 3754] = 134
7B              //MEM[ 3755] = 123
97              //MEM[ 3756] = 151
7B              //MEM[ 3757] = 123
86              //MEM[ 3758] = 134
7B              //MEM[ 3759] = 123
97              //MEM[ 3760] = 151
7D              //MEM[ 3761] = 125
6C              //MEM[ 3762] = 108
6C              //MEM[ 3763] = 108
96              //MEM[ 3764] = 150
AA              //MEM[ 3765] = 170
B8              //MEM[ 3766] = 184
BB              //MEM[ 3767] = 187
B8              //MEM[ 3768] = 184
AE              //MEM[ 3769] = 174
B9              //MEM[ 3770] = 185
AE              //MEM[ 3771] = 174
CA              //MEM[ 3772] = 202
AE              //MEM[ 3773] = 174
C9              //MEM[ 3774] = 201
CC              //MEM[ 3775] = 204
CC              //MEM[ 3776] = 204
BE              //MEM[ 3777] = 190
CB              //MEM[ 3778] = 203
CC              //MEM[ 3779] = 204
CB              //MEM[ 3780] = 203
BE              //MEM[ 3781] = 190
CB              //MEM[ 3782] = 203
CC              //MEM[ 3783] = 204
CB              //MEM[ 3784] = 203
BE              //MEM[ 3785] = 190
CB              //MEM[ 3786] = 203
D1              //MEM[ 3787] = 209
DA              //MEM[ 3788] = 218
D1              //MEM[ 3789] = 209
CC              //MEM[ 3790] = 204
D1              //MEM[ 3791] = 209
EB              //MEM[ 3792] = 235
CB              //MEM[ 3793] = 203
36              //MEM[ 3794] =  54
66              //MEM[ 3795] = 102
96              //MEM[ 3796] = 150
8B              //MEM[ 3797] = 139
98              //MEM[ 3798] = 152
99              //MEM[ 3799] = 153
99              //MEM[ 3800] = 153
99              //MEM[ 3801] = 153
98              //MEM[ 3802] = 152
6B              //MEM[ 3803] = 107
44              //MEM[ 3804] =  68
25              //MEM[ 3805] =  37
30              //MEM[ 3806] =  48
03              //MEM[ 3807] =   3
