F1              //MEM[ 3006] = 241
B5              //MEM[ 3007] = 181
CC              //MEM[ 3008] = 204
CF              //MEM[ 3009] = 207
DB              //MEM[ 3010] = 219
C0              //MEM[ 3011] = 192
CA              //MEM[ 3012] = 202
C0              //MEM[ 3013] = 192
C8              //MEM[ 3014] = 200
CF              //MEM[ 3015] = 207
DB              //MEM[ 3016] = 219
D1              //MEM[ 3017] = 209
EC              //MEM[ 3018] = 236
E2              //MEM[ 3019] = 226
EC              //MEM[ 3020] = 236
49              //MEM[ 3021] =  73
53              //MEM[ 3022] =  83
44              //MEM[ 3023] =  68
66              //MEM[ 3024] = 102
5A              //MEM[ 3025] =  90
66              //MEM[ 3026] = 102
79              //MEM[ 3027] = 121
98              //MEM[ 3028] = 152
99              //MEM[ 3029] = 153
99              //MEM[ 3030] = 153
9B              //MEM[ 3031] = 155
A8              //MEM[ 3032] = 168
9B              //MEM[ 3033] = 155
98              //MEM[ 3034] = 152
66              //MEM[ 3035] = 102
35              //MEM[ 3036] =  53
27              //MEM[ 3037] =  39
65              //MEM[ 3038] = 101
66              //MEM[ 3039] = 102
99              //MEM[ 3040] = 153
99              //MEM[ 3041] = 153
99              //MEM[ 3042] = 153
88              //MEM[ 3043] = 136
99              //MEM[ 3044] = 153
88              //MEM[ 3045] = 136
99              //MEM[ 3046] = 153
88              //MEM[ 3047] = 136
99              //MEM[ 3048] = 153
99              //MEM[ 3049] = 153
BB              //MEM[ 3050] = 187
44              //MEM[ 3051] =  68
22              //MEM[ 3052] =  34
33              //MEM[ 3053] =  51
33              //MEM[ 3054] =  51
33              //MEM[ 3055] =  51
32              //MEM[ 3056] =  50
33              //MEM[ 3057] =  51
32              //MEM[ 3058] =  50
24              //MEM[ 3059] =  36
43              //MEM[ 3060] =  67
33              //MEM[ 3061] =  51
32              //MEM[ 3062] =  50
32              //MEM[ 3063] =  50
43              //MEM[ 3064] =  67
33              //MEM[ 3065] =  51
65              //MEM[ 3066] = 101
66              //MEM[ 3067] = 102
93              //MEM[ 3068] = 147
98              //MEM[ 3069] = 152
98              //MEM[ 3070] = 152
98              //MEM[ 3071] = 152
54              //MEM[ 3072] =  84
54              //MEM[ 3073] =  84
54              //MEM[ 3074] =  84
54              //MEM[ 3075] =  84
54              //MEM[ 3076] =  84
54              //MEM[ 3077] =  84
66              //MEM[ 3078] = 102
89              //MEM[ 3079] = 137
89              //MEM[ 3080] = 137
95              //MEM[ 3081] = 149
95              //MEM[ 3082] = 149
95              //MEM[ 3083] = 149
AB              //MEM[ 3084] = 171
95              //MEM[ 3085] = 149
76              //MEM[ 3086] = 118
66              //MEM[ 3087] = 102
44              //MEM[ 3088] =  68
55              //MEM[ 3089] =  85
44              //MEM[ 3090] =  68
55              //MEM[ 3091] =  85
55              //MEM[ 3092] =  85
66              //MEM[ 3093] = 102
66              //MEM[ 3094] = 102
55              //MEM[ 3095] =  85
55              //MEM[ 3096] =  85
66              //MEM[ 3097] = 102
66              //MEM[ 3098] = 102
66              //MEM[ 3099] = 102
77              //MEM[ 3100] = 119
66              //MEM[ 3101] = 102
66              //MEM[ 3102] = 102
77              //MEM[ 3103] = 119
77              //MEM[ 3104] = 119
66              //MEM[ 3105] = 102
77              //MEM[ 3106] = 119
66              //MEM[ 3107] = 102
77              //MEM[ 3108] = 119
66              //MEM[ 3109] = 102
66              //MEM[ 3110] = 102
66              //MEM[ 3111] = 102
77              //MEM[ 3112] = 119
66              //MEM[ 3113] = 102
77              //MEM[ 3114] = 119
66              //MEM[ 3115] = 102
77              //MEM[ 3116] = 119
66              //MEM[ 3117] = 102
77              //MEM[ 3118] = 119
88              //MEM[ 3119] = 136
8B              //MEM[ 3120] = 139
8B              //MEM[ 3121] = 139
73              //MEM[ 3122] = 115
8B              //MEM[ 3123] = 139
8B              //MEM[ 3124] = 139
8B              //MEM[ 3125] = 139
73              //MEM[ 3126] = 115
8B              //MEM[ 3127] = 139
93              //MEM[ 3128] = 147
93              //MEM[ 3129] = 147
73              //MEM[ 3130] = 115
93              //MEM[ 3131] = 147
B5              //MEM[ 3132] = 181
CF              //MEM[ 3133] = 207
CF              //MEM[ 3134] = 207
B5              //MEM[ 3135] = 181
BB              //MEM[ 3136] = 187
CA              //MEM[ 3137] = 202
BE              //MEM[ 3138] = 190
BE              //MEM[ 3139] = 190
C8              //MEM[ 3140] = 200
CC              //MEM[ 3141] = 204
C8              //MEM[ 3142] = 200
BE              //MEM[ 3143] = 190
BE              //MEM[ 3144] = 190
C8              //MEM[ 3145] = 200
CC              //MEM[ 3146] = 204
CF              //MEM[ 3147] = 207
DB              //MEM[ 3148] = 219
C8              //MEM[ 3149] = 200
7A              //MEM[ 3150] = 122
33              //MEM[ 3151] =  51
44              //MEM[ 3152] =  68
54              //MEM[ 3153] =  84
57              //MEM[ 3154] =  87
87              //MEM[ 3155] = 135
8A              //MEM[ 3156] = 138
98              //MEM[ 3157] = 152
98              //MEM[ 3158] = 152
8A              //MEM[ 3159] = 138
8A              //MEM[ 3160] = 138
97              //MEM[ 3161] = 151
79              //MEM[ 3162] = 121
65              //MEM[ 3163] = 101
27              //MEM[ 3164] =  39
32              //MEM[ 3165] =  50
35              //MEM[ 3166] =  53
55              //MEM[ 3167] =  85
77              //MEM[ 3168] = 119
88              //MEM[ 3169] = 136
99              //MEM[ 3170] = 153
88              //MEM[ 3171] = 136
88              //MEM[ 3172] = 136
88              //MEM[ 3173] = 136
88              //MEM[ 3174] = 136
88              //MEM[ 3175] = 136
88              //MEM[ 3176] = 136
99              //MEM[ 3177] = 153
77              //MEM[ 3178] = 119
22              //MEM[ 3179] =  34
22              //MEM[ 3180] =  34
22              //MEM[ 3181] =  34
33              //MEM[ 3182] =  51
33              //MEM[ 3183] =  51
24              //MEM[ 3184] =  36
32              //MEM[ 3185] =  50
24              //MEM[ 3186] =  36
32              //MEM[ 3187] =  50
43              //MEM[ 3188] =  67
32              //MEM[ 3189] =  50
33              //MEM[ 3190] =  51
33              //MEM[ 3191] =  51
44              //MEM[ 3192] =  68
33              //MEM[ 3193] =  51
77              //MEM[ 3194] = 119
87              //MEM[ 3195] = 135
8A              //MEM[ 3196] = 138
8A              //MEM[ 3197] = 138
99              //MEM[ 3198] = 153
99              //MEM[ 3199] = 153
66              //MEM[ 3200] = 102
54              //MEM[ 3201] =  84
66              //MEM[ 3202] = 102
54              //MEM[ 3203] =  84
66              //MEM[ 3204] = 102
49              //MEM[ 3205] =  73
66              //MEM[ 3206] = 102
89              //MEM[ 3207] = 137
95              //MEM[ 3208] = 149
95              //MEM[ 3209] = 149
AB              //MEM[ 3210] = 171
95              //MEM[ 3211] = 149
AB              //MEM[ 3212] = 171
95              //MEM[ 3213] = 149
89              //MEM[ 3214] = 137
66              //MEM[ 3215] = 102
55              //MEM[ 3216] =  85
44              //MEM[ 3217] =  68
55              //MEM[ 3218] =  85
66              //MEM[ 3219] = 102
66              //MEM[ 3220] = 102
55              //MEM[ 3221] =  85
66              //MEM[ 3222] = 102
66              //MEM[ 3223] = 102
66              //MEM[ 3224] = 102
55              //MEM[ 3225] =  85
66              //MEM[ 3226] = 102
66              //MEM[ 3227] = 102
77              //MEM[ 3228] = 119
66              //MEM[ 3229] = 102
88              //MEM[ 3230] = 136
66              //MEM[ 3231] = 102
77              //MEM[ 3232] = 119
77              //MEM[ 3233] = 119
77              //MEM[ 3234] = 119
66              //MEM[ 3235] = 102
77              //MEM[ 3236] = 119
66              //MEM[ 3237] = 102
77              //MEM[ 3238] = 119
66              //MEM[ 3239] = 102
77              //MEM[ 3240] = 119
66              //MEM[ 3241] = 102
88              //MEM[ 3242] = 136
66              //MEM[ 3243] = 102
88              //MEM[ 3244] = 136
77              //MEM[ 3245] = 119
88              //MEM[ 3246] = 136
88              //MEM[ 3247] = 136
93              //MEM[ 3248] = 147
73              //MEM[ 3249] = 115
8B              //MEM[ 3250] = 139
8B              //MEM[ 3251] = 139
93              //MEM[ 3252] = 147
73              //MEM[ 3253] = 115
8B              //MEM[ 3254] = 139
93              //MEM[ 3255] = 147
93              //MEM[ 3256] = 147
73              //MEM[ 3257] = 115
B5              //MEM[ 3258] = 181
CF              //MEM[ 3259] = 207
CF              //MEM[ 3260] = 207
B5              //MEM[ 3261] = 181
CF              //MEM[ 3262] = 207
CF              //MEM[ 3263] = 207
CC              //MEM[ 3264] = 204
C0              //MEM[ 3265] = 192
C8              //MEM[ 3266] = 200
CC              //MEM[ 3267] = 204
CC              //MEM[ 3268] = 204
CC              //MEM[ 3269] = 204
CC              //MEM[ 3270] = 204
CF              //MEM[ 3271] = 207
DB              //MEM[ 3272] = 219
CF              //MEM[ 3273] = 207
CC              //MEM[ 3274] = 204
CF              //MEM[ 3275] = 207
DB              //MEM[ 3276] = 219
D1              //MEM[ 3277] = 209
FD              //MEM[ 3278] = 253
99              //MEM[ 3279] = 153
33              //MEM[ 3280] =  51
46              //MEM[ 3281] =  70
65              //MEM[ 3282] = 101
68              //MEM[ 3283] = 104
97              //MEM[ 3284] = 151
8D              //MEM[ 3285] = 141
98              //MEM[ 3286] = 152
99              //MEM[ 3287] = 153
99              //MEM[ 3288] = 153
98              //MEM[ 3289] = 152
87              //MEM[ 3290] = 135
66              //MEM[ 3291] = 102
44              //MEM[ 3292] =  68
24              //MEM[ 3293] =  36
24              //MEM[ 3294] =  36
33              //MEM[ 3295] =  51
77              //MEM[ 3296] = 119
77              //MEM[ 3297] = 119
99              //MEM[ 3298] = 153
99              //MEM[ 3299] = 153
99              //MEM[ 3300] = 153
77              //MEM[ 3301] = 119
99              //MEM[ 3302] = 153
99              //MEM[ 3303] = 153
99              //MEM[ 3304] = 153
99              //MEM[ 3305] = 153
33              //MEM[ 3306] =  51
22              //MEM[ 3307] =  34
33              //MEM[ 3308] =  51
22              //MEM[ 3309] =  34
33              //MEM[ 3310] =  51
33              //MEM[ 3311] =  51
3E              //MEM[ 3312] =  62
22              //MEM[ 3313] =  34
33              //MEM[ 3314] =  51
33              //MEM[ 3315] =  51
33              //MEM[ 3316] =  51
24              //MEM[ 3317] =  36
3E              //MEM[ 3318] =  62
33              //MEM[ 3319] =  51
44              //MEM[ 3320] =  68
55              //MEM[ 3321] =  85
93              //MEM[ 3322] = 147
88              //MEM[ 3323] = 136
98              //MEM[ 3324] = 152
98              //MEM[ 3325] = 152
B5              //MEM[ 3326] = 181
99              //MEM[ 3327] = 153
49              //MEM[ 3328] =  73
54              //MEM[ 3329] =  84
54              //MEM[ 3330] =  84
54              //MEM[ 3331] =  84
54              //MEM[ 3332] =  84
54              //MEM[ 3333] =  84
66              //MEM[ 3334] = 102
89              //MEM[ 3335] = 137
95              //MEM[ 3336] = 149
95              //MEM[ 3337] = 149
AB              //MEM[ 3338] = 171
95              //MEM[ 3339] = 149
AB              //MEM[ 3340] = 171
95              //MEM[ 3341] = 149
89              //MEM[ 3342] = 137
66              //MEM[ 3343] = 102
44              //MEM[ 3344] =  68
55              //MEM[ 3345] =  85
55              //MEM[ 3346] =  85
55              //MEM[ 3347] =  85
66              //MEM[ 3348] = 102
66              //MEM[ 3349] = 102
66              //MEM[ 3350] = 102
66              //MEM[ 3351] = 102
66              //MEM[ 3352] = 102
66              //MEM[ 3353] = 102
66              //MEM[ 3354] = 102
66              //MEM[ 3355] = 102
77              //MEM[ 3356] = 119
66              //MEM[ 3357] = 102
77              //MEM[ 3358] = 119
66              //MEM[ 3359] = 102
77              //MEM[ 3360] = 119
99              //MEM[ 3361] = 153
55              //MEM[ 3362] =  85
66              //MEM[ 3363] = 102
66              //MEM[ 3364] = 102
66              //MEM[ 3365] = 102
77              //MEM[ 3366] = 119
66              //MEM[ 3367] = 102
66              //MEM[ 3368] = 102
66              //MEM[ 3369] = 102
77              //MEM[ 3370] = 119
66              //MEM[ 3371] = 102
77              //MEM[ 3372] = 119
88              //MEM[ 3373] = 136
88              //MEM[ 3374] = 136
88              //MEM[ 3375] = 136
73              //MEM[ 3376] = 115
8B              //MEM[ 3377] = 139
8B              //MEM[ 3378] = 139
8B              //MEM[ 3379] = 139
73              //MEM[ 3380] = 115
8B              //MEM[ 3381] = 139
73              //MEM[ 3382] = 115
66              //MEM[ 3383] = 102
93              //MEM[ 3384] = 147
B5              //MEM[ 3385] = 181
B5              //MEM[ 3386] = 181
CF              //MEM[ 3387] = 207
B5              //MEM[ 3388] = 181
B5              //MEM[ 3389] = 181
B5              //MEM[ 3390] = 181
B5              //MEM[ 3391] = 181
AA              //MEM[ 3392] = 170
B7              //MEM[ 3393] = 183
BE              //MEM[ 3394] = 190
C8              //MEM[ 3395] = 200
CC              //MEM[ 3396] = 204
CC              //MEM[ 3397] = 204
CC              //MEM[ 3398] = 204
CC              //MEM[ 3399] = 204
CC              //MEM[ 3400] = 204
CC              //MEM[ 3401] = 204
CC              //MEM[ 3402] = 204
CF              //MEM[ 3403] = 207
DB              //MEM[ 3404] = 219
D1              //MEM[ 3405] = 209
DD              //MEM[ 3406] = 221
EE              //MEM[ 3407] = 238
44              //MEM[ 3408] =  68
38              //MEM[ 3409] =  56
46              //MEM[ 3410] =  70
66              //MEM[ 3411] = 102
87              //MEM[ 3412] = 135
98              //MEM[ 3413] = 152
99              //MEM[ 3414] = 153
99              //MEM[ 3415] = 153
99              //MEM[ 3416] = 153
98              //MEM[ 3417] = 152
87              //MEM[ 3418] = 135
65              //MEM[ 3419] = 101
35              //MEM[ 3420] =  53
24              //MEM[ 3421] =  36
22              //MEM[ 3422] =  34
22              //MEM[ 3423] =  34
44              //MEM[ 3424] =  68
88              //MEM[ 3425] = 136
88              //MEM[ 3426] = 136
99              //MEM[ 3427] = 153
88              //MEM[ 3428] = 136
88              //MEM[ 3429] = 136
88              //MEM[ 3430] = 136
88              //MEM[ 3431] = 136
AA              //MEM[ 3432] = 170
55              //MEM[ 3433] =  85
22              //MEM[ 3434] =  34
22              //MEM[ 3435] =  34
33              //MEM[ 3436] =  51
33              //MEM[ 3437] =  51
33              //MEM[ 3438] =  51
33              //MEM[ 3439] =  51
33              //MEM[ 3440] =  51
22              //MEM[ 3441] =  34
3E              //MEM[ 3442] =  62
33              //MEM[ 3443] =  51
33              //MEM[ 3444] =  51
32              //MEM[ 3445] =  50
22              //MEM[ 3446] =  34
33              //MEM[ 3447] =  51
55              //MEM[ 3448] =  85
98              //MEM[ 3449] = 152
88              //MEM[ 3450] = 136
88              //MEM[ 3451] = 136
99              //MEM[ 3452] = 153
99              //MEM[ 3453] = 153
AA              //MEM[ 3454] = 170
99              //MEM[ 3455] = 153
66              //MEM[ 3456] = 102
54              //MEM[ 3457] =  84
66              //MEM[ 3458] = 102
54              //MEM[ 3459] =  84
66              //MEM[ 3460] = 102
54              //MEM[ 3461] =  84
66              //MEM[ 3462] = 102
76              //MEM[ 3463] = 118
95              //MEM[ 3464] = 149
95              //MEM[ 3465] = 149
AB              //MEM[ 3466] = 171
95              //MEM[ 3467] = 149
B7              //MEM[ 3468] = 183
95              //MEM[ 3469] = 149
95              //MEM[ 3470] = 149
66              //MEM[ 3471] = 102
55              //MEM[ 3472] =  85
44              //MEM[ 3473] =  68
66              //MEM[ 3474] = 102
55              //MEM[ 3475] =  85
66              //MEM[ 3476] = 102
66              //MEM[ 3477] = 102
66              //MEM[ 3478] = 102
66              //MEM[ 3479] = 102
66              //MEM[ 3480] = 102
66              //MEM[ 3481] = 102
66              //MEM[ 3482] = 102
66              //MEM[ 3483] = 102
88              //MEM[ 3484] = 136
66              //MEM[ 3485] = 102
88              //MEM[ 3486] = 136
55              //MEM[ 3487] =  85
BB              //MEM[ 3488] = 187
77              //MEM[ 3489] = 119
66              //MEM[ 3490] = 102
66              //MEM[ 3491] = 102
77              //MEM[ 3492] = 119
66              //MEM[ 3493] = 102
88              //MEM[ 3494] = 136
66              //MEM[ 3495] = 102
88              //MEM[ 3496] = 136
66              //MEM[ 3497] = 102
88              //MEM[ 3498] = 136
77              //MEM[ 3499] = 119
88              //MEM[ 3500] = 136
88              //MEM[ 3501] = 136
99              //MEM[ 3502] = 153
77              //MEM[ 3503] = 119
8B              //MEM[ 3504] = 139
8B              //MEM[ 3505] = 139
93              //MEM[ 3506] = 147
73              //MEM[ 3507] = 115
8B              //MEM[ 3508] = 139
66              //MEM[ 3509] = 102
8B              //MEM[ 3510] = 139
93              //MEM[ 3511] = 147
CF              //MEM[ 3512] = 207
B5              //MEM[ 3513] = 181
CF              //MEM[ 3514] = 207
AD              //MEM[ 3515] = 173
CF              //MEM[ 3516] = 207
B5              //MEM[ 3517] = 181
B5              //MEM[ 3518] = 181
B5              //MEM[ 3519] = 181
CC              //MEM[ 3520] = 204
CC              //MEM[ 3521] = 204
CC              //MEM[ 3522] = 204
CC              //MEM[ 3523] = 204
CC              //MEM[ 3524] = 204
CC              //MEM[ 3525] = 204
CC              //MEM[ 3526] = 204
CC              //MEM[ 3527] = 204
CC              //MEM[ 3528] = 204
CC              //MEM[ 3529] = 204
CC              //MEM[ 3530] = 204
CC              //MEM[ 3531] = 204
CC              //MEM[ 3532] = 204
CF              //MEM[ 3533] = 207
EC              //MEM[ 3534] = 236
DD              //MEM[ 3535] = 221
DD              //MEM[ 3536] = 221
38              //MEM[ 3537] =  56
54              //MEM[ 3538] =  84
68              //MEM[ 3539] = 104
87              //MEM[ 3540] = 135
98              //MEM[ 3541] = 152
99              //MEM[ 3542] = 153
99              //MEM[ 3543] = 153
99              //MEM[ 3544] = 153
99              //MEM[ 3545] = 153
98              //MEM[ 3546] = 152
68              //MEM[ 3547] = 104
54              //MEM[ 3548] =  84
27              //MEM[ 3549] =  39
31              //MEM[ 3550] =  49
22              //MEM[ 3551] =  34
33              //MEM[ 3552] =  51
55              //MEM[ 3553] =  85
66              //MEM[ 3554] = 102
88              //MEM[ 3555] = 136
AA              //MEM[ 3556] = 170
88              //MEM[ 3557] = 136
88              //MEM[ 3558] = 136
99              //MEM[ 3559] = 153
88              //MEM[ 3560] = 136
22              //MEM[ 3561] =  34
33              //MEM[ 3562] =  51
22              //MEM[ 3563] =  34
33              //MEM[ 3564] =  51
33              //MEM[ 3565] =  51
33              //MEM[ 3566] =  51
33              //MEM[ 3567] =  51
33              //MEM[ 3568] =  51
32              //MEM[ 3569] =  50
33              //MEM[ 3570] =  51
33              //MEM[ 3571] =  51
4F              //MEM[ 3572] =  79
33              //MEM[ 3573] =  51
22              //MEM[ 3574] =  34
44              //MEM[ 3575] =  68
98              //MEM[ 3576] = 152
98              //MEM[ 3577] = 152
87              //MEM[ 3578] = 135
88              //MEM[ 3579] = 136
A9              //MEM[ 3580] = 169
99              //MEM[ 3581] = 153
99              //MEM[ 3582] = 153
99              //MEM[ 3583] = 153
54              //MEM[ 3584] =  84
54              //MEM[ 3585] =  84
54              //MEM[ 3586] =  84
54              //MEM[ 3587] =  84
54              //MEM[ 3588] =  84
54              //MEM[ 3589] =  84
66              //MEM[ 3590] = 102
89              //MEM[ 3591] = 137
89              //MEM[ 3592] = 137
95              //MEM[ 3593] = 149
95              //MEM[ 3594] = 149
95              //MEM[ 3595] = 149
AB              //MEM[ 3596] = 171
95              //MEM[ 3597] = 149
89              //MEM[ 3598] = 137
66              //MEM[ 3599] = 102
44              //MEM[ 3600] =  68
55              //MEM[ 3601] =  85
44              //MEM[ 3602] =  68
55              //MEM[ 3603] =  85
55              //MEM[ 3604] =  85
66              //MEM[ 3605] = 102
66              //MEM[ 3606] = 102
55              //MEM[ 3607] =  85
55              //MEM[ 3608] =  85
66              //MEM[ 3609] = 102
66              //MEM[ 3610] = 102
66              //MEM[ 3611] = 102
77              //MEM[ 3612] = 119
66              //MEM[ 3613] = 102
66              //MEM[ 3614] = 102
55              //MEM[ 3615] =  85
DD              //MEM[ 3616] = 221
66              //MEM[ 3617] = 102
66              //MEM[ 3618] = 102
55              //MEM[ 3619] =  85
77              //MEM[ 3620] = 119
66              //MEM[ 3621] = 102
77              //MEM[ 3622] = 119
66              //MEM[ 3623] = 102
77              //MEM[ 3624] = 119
66              //MEM[ 3625] = 102
77              //MEM[ 3626] = 119
88              //MEM[ 3627] = 136
88              //MEM[ 3628] = 136
88              //MEM[ 3629] = 136
77              //MEM[ 3630] = 119
88              //MEM[ 3631] = 136
8B              //MEM[ 3632] = 139
8B              //MEM[ 3633] = 139
73              //MEM[ 3634] = 115
8B              //MEM[ 3635] = 139
73              //MEM[ 3636] = 115
66              //MEM[ 3637] = 102
AD              //MEM[ 3638] = 173
B5              //MEM[ 3639] = 181
B5              //MEM[ 3640] = 181
B5              //MEM[ 3641] = 181
AD              //MEM[ 3642] = 173
B5              //MEM[ 3643] = 181
AD              //MEM[ 3644] = 173
AD              //MEM[ 3645] = 173
B5              //MEM[ 3646] = 181
B5              //MEM[ 3647] = 181
BB              //MEM[ 3648] = 187
BE              //MEM[ 3649] = 190
CA              //MEM[ 3650] = 202
BE              //MEM[ 3651] = 190
BE              //MEM[ 3652] = 190
C8              //MEM[ 3653] = 200
C8              //MEM[ 3654] = 200
BE              //MEM[ 3655] = 190
BE              //MEM[ 3656] = 190
C8              //MEM[ 3657] = 200
CC              //MEM[ 3658] = 204
CC              //MEM[ 3659] = 204
CC              //MEM[ 3660] = 204
CC              //MEM[ 3661] = 204
CF              //MEM[ 3662] = 207
DD              //MEM[ 3663] = 221
EE              //MEM[ 3664] = 238
8A              //MEM[ 3665] = 138
38              //MEM[ 3666] =  56
65              //MEM[ 3667] = 101
87              //MEM[ 3668] = 135
98              //MEM[ 3669] = 152
99              //MEM[ 3670] = 153
99              //MEM[ 3671] = 153
99              //MEM[ 3672] = 153
98              //MEM[ 3673] = 152
87              //MEM[ 3674] = 135
66              //MEM[ 3675] = 102
46              //MEM[ 3676] =  70
35              //MEM[ 3677] =  53
32              //MEM[ 3678] =  50
22              //MEM[ 3679] =  34
11              //MEM[ 3680] =  17
33              //MEM[ 3681] =  51
AA              //MEM[ 3682] = 170
EE              //MEM[ 3683] = 238
DD              //MEM[ 3684] = 221
CC              //MEM[ 3685] = 204
CC              //MEM[ 3686] = 204
BB              //MEM[ 3687] = 187
22              //MEM[ 3688] =  34
22              //MEM[ 3689] =  34
33              //MEM[ 3690] =  51
22              //MEM[ 3691] =  34
44              //MEM[ 3692] =  68
33              //MEM[ 3693] =  51
33              //MEM[ 3694] =  51
33              //MEM[ 3695] =  51
33              //MEM[ 3696] =  51
32              //MEM[ 3697] =  50
33              //MEM[ 3698] =  51
33              //MEM[ 3699] =  51
24              //MEM[ 3700] =  36
32              //MEM[ 3701] =  50
33              //MEM[ 3702] =  51
87              //MEM[ 3703] = 135
99              //MEM[ 3704] = 153
88              //MEM[ 3705] = 136
79              //MEM[ 3706] = 121
98              //MEM[ 3707] = 152
AA              //MEM[ 3708] = 170
99              //MEM[ 3709] = 153
99              //MEM[ 3710] = 153
99              //MEM[ 3711] = 153
66              //MEM[ 3712] = 102
54              //MEM[ 3713] =  84
54              //MEM[ 3714] =  84
54              //MEM[ 3715] =  84
66              //MEM[ 3716] = 102
49              //MEM[ 3717] =  73
66              //MEM[ 3718] = 102
76              //MEM[ 3719] = 118
95              //MEM[ 3720] = 149
95              //MEM[ 3721] = 149
AB              //MEM[ 3722] = 171
95              //MEM[ 3723] = 149
AB              //MEM[ 3724] = 171
95              //MEM[ 3725] = 149
89              //MEM[ 3726] = 137
66              //MEM[ 3727] = 102
55              //MEM[ 3728] =  85
44              //MEM[ 3729] =  68
55              //MEM[ 3730] =  85
55              //MEM[ 3731] =  85
66              //MEM[ 3732] = 102
55              //MEM[ 3733] =  85
66              //MEM[ 3734] = 102
55              //MEM[ 3735] =  85
66              //MEM[ 3736] = 102
55              //MEM[ 3737] =  85
66              //MEM[ 3738] = 102
66              //MEM[ 3739] = 102
77              //MEM[ 3740] = 119
66              //MEM[ 3741] = 102
66              //MEM[ 3742] = 102
88              //MEM[ 3743] = 136
CC              //MEM[ 3744] = 204
55              //MEM[ 3745] =  85
66              //MEM[ 3746] = 102
66              //MEM[ 3747] = 102
77              //MEM[ 3748] = 119
66              //MEM[ 3749] = 102
77              //MEM[ 3750] = 119
66              //MEM[ 3751] = 102
88              //MEM[ 3752] = 136
66              //MEM[ 3753] = 102
88              //MEM[ 3754] = 136
77              //MEM[ 3755] = 119
99              //MEM[ 3756] = 153
77              //MEM[ 3757] = 119
88              //MEM[ 3758] = 136
77              //MEM[ 3759] = 119
93              //MEM[ 3760] = 147
73              //MEM[ 3761] = 115
66              //MEM[ 3762] = 102
66              //MEM[ 3763] = 102
93              //MEM[ 3764] = 147
AD              //MEM[ 3765] = 173
B5              //MEM[ 3766] = 181
B5              //MEM[ 3767] = 181
B5              //MEM[ 3768] = 181
AD              //MEM[ 3769] = 173
B5              //MEM[ 3770] = 181
AD              //MEM[ 3771] = 173
CF              //MEM[ 3772] = 207
AD              //MEM[ 3773] = 173
CF              //MEM[ 3774] = 207
CF              //MEM[ 3775] = 207
CC              //MEM[ 3776] = 204
C0              //MEM[ 3777] = 192
C8              //MEM[ 3778] = 200
CC              //MEM[ 3779] = 204
C8              //MEM[ 3780] = 200
C0              //MEM[ 3781] = 192
C8              //MEM[ 3782] = 200
CC              //MEM[ 3783] = 204
C8              //MEM[ 3784] = 200
C0              //MEM[ 3785] = 192
C8              //MEM[ 3786] = 200
CF              //MEM[ 3787] = 207
DB              //MEM[ 3788] = 219
CF              //MEM[ 3789] = 207
CC              //MEM[ 3790] = 204
CC              //MEM[ 3791] = 204
EE              //MEM[ 3792] = 238
CB              //MEM[ 3793] = 203
38              //MEM[ 3794] =  56
66              //MEM[ 3795] = 102
97              //MEM[ 3796] = 151
8D              //MEM[ 3797] = 141
98              //MEM[ 3798] = 152
99              //MEM[ 3799] = 153
99              //MEM[ 3800] = 153
99              //MEM[ 3801] = 153
98              //MEM[ 3802] = 152
68              //MEM[ 3803] = 104
44              //MEM[ 3804] =  68
27              //MEM[ 3805] =  39
31              //MEM[ 3806] =  49
00              //MEM[ 3807] =   0
44              //MEM[ 3808] =  68
DD              //MEM[ 3809] = 221
EE              //MEM[ 3810] = 238
BB              //MEM[ 3811] = 187
DD              //MEM[ 3812] = 221
DD              //MEM[ 3813] = 221
EE              //MEM[ 3814] = 238
EE              //MEM[ 3815] = 238
33              //MEM[ 3816] =  51
22              //MEM[ 3817] =  34
33              //MEM[ 3818] =  51
33              //MEM[ 3819] =  51
33              //MEM[ 3820] =  51
33              //MEM[ 3821] =  51
33              //MEM[ 3822] =  51
33              //MEM[ 3823] =  51
33              //MEM[ 3824] =  51
22              //MEM[ 3825] =  34
33              //MEM[ 3826] =  51
33              //MEM[ 3827] =  51
32              //MEM[ 3828] =  50
13              //MEM[ 3829] =  19
87              //MEM[ 3830] = 135
98              //MEM[ 3831] = 152
98              //MEM[ 3832] = 152
79              //MEM[ 3833] = 121
A4              //MEM[ 3834] = 164
99              //MEM[ 3835] = 153
A9              //MEM[ 3836] = 169
99              //MEM[ 3837] = 153
99              //MEM[ 3838] = 153
99              //MEM[ 3839] = 153
54              //MEM[ 3840] =  84
54              //MEM[ 3841] =  84
54              //MEM[ 3842] =  84
54              //MEM[ 3843] =  84
54              //MEM[ 3844] =  84
54              //MEM[ 3845] =  84
66              //MEM[ 3846] = 102
89              //MEM[ 3847] = 137
95              //MEM[ 3848] = 149
95              //MEM[ 3849] = 149
AB              //MEM[ 3850] = 171
95              //MEM[ 3851] = 149
AB              //MEM[ 3852] = 171
95              //MEM[ 3853] = 149
89              //MEM[ 3854] = 137
66              //MEM[ 3855] = 102
44              //MEM[ 3856] =  68
44              //MEM[ 3857] =  68
44              //MEM[ 3858] =  68
55              //MEM[ 3859] =  85
66              //MEM[ 3860] = 102
66              //MEM[ 3861] = 102
55              //MEM[ 3862] =  85
66              //MEM[ 3863] = 102
66              //MEM[ 3864] = 102
55              //MEM[ 3865] =  85
